

Sekedear Berbagi Ilmu &
Buku









Attention!!!

Please respect the author's copyright
and purchase a legal copy of this book




AnesUlarNaga.
BlogSpot.
COM


















EDENSOR
Andrea Hirata

Cetakan Pertama, Mei 2007 Cetakan Kedua, Juli 2007 Cetakan Ketiga, Agustus 2007
Cetakan Keempat, September 2007 Cetakan Kelima, Oktober 2007

Penyunting: Imam Risdiyanto
Perancang sampul: Andreas Kusumahadi Pemeriksa aksara: Yayan R.H.
Penata aksara: lyan Wb.
llustrasi isi: Pirie Tramontane (sigitramontane@yahoo.com) llustrasi "Lifting" oleh Budi Gugi, Studio Lonely Painter, Ubud, Bali

Diterbitkan oleh Penerbit Bentang Anggota IKAPI
(PT Bentang Pustaka)
Jln. Pandega Padma 19, Yogyakarta 55284
Telp. (0274) 517373 - Faks. (0274) 541441 E-mail: bentangpustaka@yahoo.com http://www.mizan.com


Didistribusikan oleh:
Mizan Media Utama
Jln. Cinambo (Cisaranten Wetan) No. 146 Ujungberung, Bandung 40294
Telp. (022) 7815500 - Faks. (022) 7802288 E-mail: mizanmu@bdg.centrin.net.id














Untuk Ibuku
N.A. Masturah Seman Said Harun

Isi Buku

ISI BUKU	5
     Aku: Hmm... bagus sekali ya, tak seorang pun minta pendapatku, padahal akulah yang akan memikul nama itu seumur hidup!
     Adikku, yang gembrot dan lugunya minta ampun itu, tak peduli. la meniup-niup gelembung sabun. Bruuuphhh... brupphh.
ooOO00OOoo

"Apakah gerangan nama yang hebat itu, Yah Ni?" Ayahku

bangkit, berkumandang. "Waaa ... dudh!! Wadudh! Itulah namanya! Kata
     Mahader, nama itu gelar untuk menghormati orang yang paling tinggi akhlaknya di kalangan pengembara Samia!" Ibu: Subhanallah! Mahasuci Allah! Hebat nian nama itu! Aku: Wadudh? Pastilah pengembara berkafiyeh yang suka minum susu kambing itu! Adikku: Bruuuphhh... brupphh.
     Sayang seribu sayang, pengembara Samia yang bijak bestari itu menjelma menjadi garong. Tak lama setelah nama agung itu dilekatkan kepadaku, aku memimpin komplotan santri untuk menjarah tambul, penganan yang disumbangkan umat ke masjid jika Ramadan. "Ketua Wadudh," begitu santri-santri itu memanggilku. Nakalku makin menjadi. Aku blingsatan mencari diriku sendiri, tersesat dalam ide-ide yang sinting. Dengan sogokan sebungkus kuaci, kuhasut adikku si nomor enam itu untuk menyanyikan lagu "Indonesia Raya" dengan pengeras suara masjid. Suaranya yang cadel melolong-lolong seantero kampung.
     Aku dan Ayah kena sidang. "Wadudh sudah tak bisa diatur!! Tak boleh lagi dia ke masjid ini!" Haji Satar emosi. Para penggawa yang mengelilingi kami menganggukangguk.
"Oh, gawat.  "
     Wajah Ayah biru menahan malu. la menatapku. Tatapan yang tak pernah kukenal sebelumnya. Naluriku berbisik, Ayah akan mengambil tindakan ekstrem untuk mengganjarku. Aku mengerut ketakutan.
"Onar!  Hanya  onar  saja  dibuatnya!!"  Wak  Tarjik  histeris.
Kopiahnya pernah kulumuri minyak rem.
     Ayah makin tajam menatapku. Aku tak pernah dikasari ayahku, bahkan ia tak pernah menaikkan suaranya kepadaku, tak pernah, walau hanya sekali. Namun, kejadian "Indonesia Raya" itu memang sudah kelewat batas. Majelis menuntut Ayah bertindak tegas. Dalam mata Ayah, jelas kubaca ia tak tega kepadaku. Posisinya serbasalah. Ia bak Ibrahim yang diperintah Tuhan menyembelih anaknya.
     Aku miris membayangkan dibuang Ayah ke pesantren Pulau Penyengat, menyeberangi Selat Melaka, tak pulang bertahun-tahun. Aku terlalu kecil untuk sanksi sekeras itu.

     "Beri hukuman berat sekalian agar Wadudh jera!" hardik Taikong Hamim.
Berat sekali cobaan Ayah.
     "Bagaimana keputusanmu, Pak Cik?! Apa tindakanmu agar tabiat buruk Wadudh tak terulang lagi?!" Taikong tak sabar, nadanya mengancam.
Suasana hening. "Bagaimana, Pak Cik?"
Ayah berulang kali menarik napas panjang. "Baiklah, Taikong.	"
     Suara Ayah terbata-bata karena ia akan menyesali keputusan kejamnya padaku. Tapi ia tak punya pilihan lain. Aku terkulai di lengannya. Majelis waswas menunggu keputusan keras Ayah....
"Akan kuganti lagi namanya.  "

Mozaik 5
Partner in Crime

   Ratusan ribu kalong menyerbu pesisir. Perutnya buncit karena puas menjarah putik kemang di pulau-pulau kecil tak bertuan. Kepaknya sombong tak peduli. Hewan berparas mengerikan serupa tikus terkutuk itu mendekor langit dengan bercak-bercak hitam, hanyut di angkasa dilatari deburan troposfer. Belitong menjelang malam, adalah semburan warna dari seniman impresi yang melukis spontan, tak dibuat-buat, dan memikat. Azan magrib mengalir ke dalam rumah-rumah panggung orang Melayu, umat ber- duyun-duyun menuju masjid, menuju kemenangan. Masjid, seperti oase bagi semua anak Melayu udik. Di sana, bukan sekadar tempat salat dan mengaji, tapi tempat bermain dan membuat janji-janji. Masjid nan indah, tasbihnya berupa-rupa, kaligrafinya memesona, dan pilar-pilar tingginya memantul-mantulkan suara. Di atas lantai pualam terbentang sajadah panjang dari Turki, semerbak ha-rum setanggi, kitab-kitab tua sejarah nabi, dan lebih dari semuanya, para jemaah putri! Belum lagi satu kegembiraan yang aneh, kegembiraan yang secara ajaib menjelma kalau Ramadan tiba. Mungkin jika Ramadan, orang Islam mendadak menjadi dermawan, berebutan mengantar tambul ke masjid.
     Semuanya semakin indah karena keluarga kami memungut Arai, sepupu jauhku, yang mendadak menjadi sebatang kara dalam usia delapan tahun. Maka, aku memanggilnya Lone Ranger. la memanggilku Tonto dan kami segera menjadi partner in crime.
ooOO00OOoo

     Ayah kembali pusing memikirkan namaku. Wajahnya redup. Diusap-usapnya kopiah resaman-nya. la kehabisan cara mengatasiku dan kehabisan nama untukku.
"Baiklah Bujang, sekarang pilihlah sendiri nama untukmu  "
Saat itu aku tengah membolak-balik halaman majalah Aktuil. Di

salah satu pojoknya aku membaca berita usang tentang polisi Italia yang dibuat repot seorang wanita sinting karena memanjat tiang telepon dan mengancam menerjunkan diri jika Elvis Presley tak membalas suratnya. Nama wanita itu Andrea Galliano.
"Ayahanda, bagaimana kalau Andrea?" Telinga Ibu berdiri.
"Aih! Nama macam apa itu? Itu bukan nama orang Islam!"
     Ayah berpendirian lain. Mungkin karena ia sudah ma-ti akal. "Kalau begitu maumu Bujang, apa tadi? Andrea... ah, bagus juga kedengarannya, tak ada salahnya dicoba  "
Ibu tak terima.
     "Yah. Ni, tak ada nama orang Melayu seperti itu. Itu nama orang Barat. Mereka tak peduli soal nama dan itu nama anak perempuan."
Ayah menangkis.
"Bukankah selalu kauidamkan anak perempuan, Bu?"
     Ibu berbalik meninggalkan kami, marah, tapi aneh, ia tersenyum. Mulai malam itu aku punya nama baru. Di peraduan kukenang kembali nama-namaku. Aku menarik kesimpulan, ternyata tabiat orang tak berhubungan dengan gelar yang disematkan kepadanya, bukan pula bagaimana ia menginginkan orang hormat kepadanya, tapi lebih pada berapa besar ia menaruh hormat kepada dirinya sendiri. Kebenaran sederhana ini membuat hatiku ngilu.

Mozaik 6
Rahasia Gravitasi


   Ketika pertama kali melihatnya, melihat paras kukunya, lebih tepatnya, aku merasa seperti dipeluk arus Sungai Lenggang, berenang bersama lumba-lumba, dijemput jutaan kunang-kunang, lalu diterbangkan menuju bin-tang, la tersenyum, aku tak dapat bernapas. "Namaku A Ling ...," katanya menyalamiku, menggenggam hatiku. Ingin kusampaikan satu nama terbaik dari deretan nama agung pemberian ayahku, tapi tak satu pun kuingat. Di depan gadis kecil Hokian itu, aku lupa semua namaku. Perasaan indah memancar sampai ke ujungujung simpul pembuluh darahku. Minggu depan kami akan bertemu. Berkali-kali aku berkaca. Rupanya aku telah berkumis! Maka tak ada alasan takut untuk minta izin kepada bapaknya. Kami akan naik komidi putar! Sabtu sore, dengan enam helai kumis terhunus, kudatangi toko kelontong Sinar Harapan milik bapaknya, A Miauw. Laki-laki gendut itu sedang menjentikkan biji-biji sempoa. Melihatku, jentikannya makin keras.
"Ba ... Ba... Baba.  "
"Apa Ba, Ba? Mau apa!?"
Sebenarnya dia tahu aku ingin mengajak putrinya. "Ba, hmm ... hmm ... mmm	"
"Apa! Mau apa!?" "Begini Ba... hmm	"
"Apa begini, begini?!"
     Tiba-tiba A Ling muncul dari balik tirai. la menarik tanganku, kami kabur. "A Ling! "Oi hii na boui?!.1 "Chon lisak!!2 "A Ling! "A Liiiiing...!! "Njoo Xian Liiiiiiing...!!!" Teriakan bapaknya layap dan kami melayang-layang dalam komidi. Indah sekali, melebihi ledakan aurora di atas belantara Amazonia. Kuberi tahu Kawan, rahasia ro-

1 Mau ke Mana
2 Ke Sini!

mansa komidi putar adalah fisika sederhana: hukum gravitasi! Waktu komidi mencapai posisi empat puluh lima derajat dari porosnya, daya tarik bumi membuat mempelai dalam kurungan ayam tadi seperti akan terjungkal. A Ling histeris, takut campur manja, memeluk erat lenganku. Perasaanku melambung, melesat-lesat seperti mercon ban- ting. Gadis Hokian itu menatapku mohon perlindungan dan aku jatuh cinta, sungguh jatuh cinta, untuk pertama kalinya.
ooOO00OOoo

     Rupanya, tak ada yang lebih aneh selain orang dimabuk cinta. Segalanya tiba-tiba berubah menjadi serbabaik. Kini, dalam penglihatanku, setiap benda menjadi indah, semuanya memiliki dimensi geometris yang berseni. Sekolah Muhammadiyahku yang doyong seperti gudang kopra itu ternyata bangunan kubus simetris yang efisien, bergaya etnik tropikal dengan spesifikasi multifungsi: sebagai kelas dan kadang-kadang sebagai kandang ternak. Bukankah optimal? Kalong-kalong yang rakus bukan lagi tikus yang terkena kutukan tapi hewan langka familia Palaeochiropteryx tupaiodon yang harus   dilindungi,   kalau   perlu   dengan
undang-undang. Pengganggu hewan rupawan itu tak lebih dari manusia tak tahu diri. Taikong Hamim! Haji Marhaban Hamim bin Muktamar Aminnudin nama lengkapnya, sama sekali bukan guru ngaji yang kejam, bukan, sama sekali bukan, tapi ia tak lain manusia terpilih penegak syiar Islam, ulama penting penyelamat anak-anak Melayu dari rayuan iblis. Aku mengaji dengan khusyuk. Kacamata Taikong sampai merosot, bibirnya tumpah. Ia bergegas menemui ayah ibuku.
     "Tak pernah kulihat Ikal seperti ini, Pak Cik, teduh nian tabiatnya sekarang. Kalian apakan dia?"
Ayah kaget, sumringah. Ibu ternganga. "Mahasuci Allah! Bu, percayakah kau sekarang?" Ibu masih menganga.
"Apa kataku soal nama Italia itu!"

Mozaik 7
Segitiga Tak Mungkin


     Arai, Weh, dan Mak Birah, bagiku seperti bangunan segitiga tak mungkin, impossible triangle Oscar Reutersvard dengan dimensi yang susah		diterjemahkan,	dengan	sudut-sudut	yang	mengandung anomali. Mak Birah, seorang protagonis, amat menghargai kehidupan dan menganggapnya sebagai perayaan kebesaran Allah. Sebaliknya Weh,	sang	antagonis,		mengutuki	hidupnya		sendiri.	Baginya, kelahiran adalah keputusan aklamasi tanpa negosiasi dan selamatlah manusia yang tak pernah lahir. Sedangkan
Arai,	ketika	orang	yang	senasib	dengannya tersuruk-suruk, ia malah memperlihatkan jiwa besar,
lebih dari siapa pun.
   Hari ini, di kelas, Lone Ranger itu menggenggam tanganku kuat-kuat. Ia terpesona pada benda yang dibawa guru sastra SMA
kami, Pak Balia.
     "La originalidad consiste en volver al origen, Antoni Gaudi, maestro mozaik, Barcelona 1877."
     Dengan gaya teatrikal, Pak Balia memikat murid-muridnya sambil mengelus benda itu-seekor iguana dari tanah liat replika karya Gaudi.
"Orisinalitas berarti kembali pada bentuk orisinal."
     Kulit iguana itu ditempeli ratusan mozaik berwarnawarni dari pecahan kecil porselen: piring, kendi, tempayan, dan ubin. Unik, ganjil, artistik.
     "Murid-muridku, berkelanalah, jelajahi Eropa, jamah Afrika, temukan mozaik nasibmu di pelosok-pelosok dunia. Tuntut ilmu sampai ke Sorbonne di Prancis, saksikan karya-karya besar Antoni Gaudi di Spanyol."
     Kalimat itu adalah letupan pertama angan-angan yang menggelisahkan kami sepanjang waktu. Pungguk merindukan bulan!

Tapi kepribadian Arai membuatku selalu berada di puncak Everest semangatku.
     "Bermimpilah, karena Tuhan akan memeluk mimpimimpi itu," katanya. Esoknya Arai menumpang truk ke Tanjong Pandan. la terbanting-banting di dalam bak, berdiri di celah tong-tong timah, hanya untuk membeli poster Jim Morrison.
     "Penyanyi kesayanganku, Kal!" Arai bangga memamerkan poster itu. Tak tampak lelah di matanya.
"Mengapa Jim Morrison, Rai?"
     "Karena aku akan berjumpa dengannya, walau hanya pusaranya, di Prancis!"
     Arai yakin pada Jim Morrison, yakin pada Prancis, dan yakin pada pujaan hatinya Zakiah Nurmala, perempuan yang selama tiga tahun di SMA ditaksirnya, dan selama tiga tahun itu pula ia ditolak. Tak pernah kujumpai orang segigih Arai.
ooOO00OOoo

     Suatu ketika, pada bulan puasa, kami harus pulang karena ayahku sakit. Tak ada kendaraan yang dapat ditumpangi. Kami berjalan kaki, tiga puluh kilometer dari kota tempat SMA kami berada.
     Matahari membara, tepat di atas kepala. Panas menjerang tanpa ampun, aspal meleleh. Perutku kosong, kerongkongan kering. Aku melangkah seperti rangka kayu yang reyot. Pandangan berkunang-kunang. Kami kehausan dan menderita dehidrasi, bahkan sudah tak lagi berkeringat. Aku tak sanggup, waktu melewati danau aku ingin membatalkan puasaku.
"Jangan," sergah Arai tersengal-sengal.
     la membopongku. Kami melangkah terseret-seret. Aku tak mampu bertahan. Kembali melewati danau, aku mendesak ingin minum.
"Jangan," sergah Arai.
"Jangan, Tonto, jangan menyerah."

     Arai menaikkan tubuhku ke atas punggungnya. la memikulku. Langkahnya limbung, terseok-seok berkilo-kilo meter. la istirahat sebentar, lalu memikulku lagi. Napasnya meregang satu per satu, hidungnya mendengus-dengus seperti hewan disembelih. Tumitnya mengucurkan darah karena terjepit jalinan kasar sepatu karet ban mobil. la melangkah terus, terhuyung-huyung. Tak sedikit pun ia mau menyerah.
     Sampai di rumah, aku terkapar tak berdaya. Arai tersenyum. Aku menatap matanya dalam-dalam. Tiba-tiba Prancis rasanya dekat saja.

Mozaik 8
Wawancara


     amat SMA, aku dan Arai merantau ke Jawa. Di Bogor kami melamar kerja. Sebuah usaha distributor memanggil untuk wawancara. Wawancara: indah dan kota sekali kedengarannya. Kami mempersiapkan diri dengan membaca buku Tiga Serampai Rahasia Sukses Wawancara. Pada bab tujuh "Membuat Pewawancara Terkesan", pengarang buku itu berulang kali mengingatkan "jangan sekalikali mengulang pertanyaan pewawancara, karena pertama, Anda dianggap tidak memerhatikan, kedua, Anda tidak so-pan, dan ketiga, ada yang tak beres dengan telinga Anda."
     Dengan pakaian terbaik, kami berangkat. Aku gugup. Seumur-umur baru kali ini aku diwawancara, ah, diwawancara, sungguh modern!
     Ternyata calon majikan kami, seorang wanita mungil berkulit putih, sangat informal. la menemui kami di kantornya, sebuah garasi. la baru bangun tidur, berkaus oblong dan celana pendek. Kardus besar bertumpuk-tumpuk berantakan. Di luar garasi, seorang pria menggeber gas Harley Davidson. Gadis itu membaca surat panggilan. la berusaha keras mengingat sesuatu. Agaknya ia lupa pernah membuat panggilan. la mengamati kami dan berteriak, "Da... da... na. "
Broomm ... bum! Bum ... brooomm ....
"Ja ... na  "
Broooom.... "Na.  da??"
     Suaranya timbul tenggelam di antara raungan Harley. Kuingat pesan buku Tiga Serampai: pantang mengulang pertanyaan pewawancara! Aku pun menebak-nebak.
"Dari Belitong, Bu.  "
Broomm ... bum! Brooomm ....

"Ya, dari Belitong!!"
     Gadis itu menggeleng. Tendangan gas Harley memekakkan, ia menjerit.
"Phaaa ... kha	"
Bromm!! Bum! Brom!! "Phaa "
Brom! Brooomm.... "Kha!!!!???"
"Naik kapal, Bu, ya, naik kapal!! Brom! Kapal ternak!!" "Phaa. ??"
Brom! Brom!
"Kapal ternak, Bu, K A P A L	!"
Bbroooomm....
"Phaa!?" "KAPAAAAAAALLL!"
     Gadis itu jengkel. la membanting surat panggilan, menarik tanganku, lalu merogoh sakunya, mengeluarkan uang lima ribu.
"Ini ongkos angkot3 Pulang sana!"
     Meski gagal dengan gadis kecil itu tapi tak mengapa. Paling tidak kami telah diundang, walau ia lupa pernah mengundang, dan diundang untuk wawancara, ah, kata itu, selalu menimbulkan perasaan senang dalam hatiku.
     Berbekal ijazah SMA, kami melamar lagi. Sebuah perusahaan penyedia keperluan dapur memanggil. Sesuai wejangan buku Tiga Serampai, kami melatih pernapasan agar tak gampang gugup.
     Kantor perusahaan itu adalah sebuah ruko. Kami memencet bel, rolling door bergulung naik. Di dalamnya, seorang perempuan gemuk berbalik. Agaknya tadi ia mau ke kamar kecil karena di depannya ada pintu bertulisan TOILET. Ia mengamati kami yang berdiri di ambang pintu ruko.

3 Ankutan Kota-Peny

     "Kalian diterima," katanya. Ya, begitu saja. Tanpa basa-basi apa pun, bahkan tanpa mempersilakan masuk dan tanpa wawancara!
     Perempuan itu masuk ke dalam toilet, srak! Srok! Srak! Srok! lalu keluar dan sambil mengeringkan tangannya yang basah dengan tisu, ia bersabda, "Potong rambut gondrongmu itu, mandi yang bersih, besok pagi pukul enam datang lagi ke sini."
     Cepat dan praktis. Tak ada kejadian seperti yang se-ring kulihat di TV, misalnya: Congratulations! Selamat bergabung! Silakan menandatangani kontrak, Anda akan menjadi aset penting perusahaan kami! Atau, Orang dengan kualifikasi seperti Andalah yang kami cari selama ini!
     Esoknya perempuan itu menyuruh kami naik ke bak mobil pick up, berkeliling, lalu menurunkan kami di sebuah perumahan. la menyerahkan dua tas besar dan memberi sedikit instruksi. Jadilah kami salesman alat-alat dapur, dari pintu ke pintu.
Hanya beberapa minggu bekerja, kami dipecat. Penjualan kami
memalukan, demikian istilah perempuan itu.
     Nasibku membaik karena diterima bekerja di kantor pos. Sedang Arai merantau ke Kalimantan, bekerja dan kuliah di sana. Sambil bekerja di kantor pos Bogor, aku melanjutkan kuliah. Lewat surat kukabarkan kepada ayahku bahwa aku telah menjadi seorang amtenaar dalam kolom pangkat tata usaha, dan punya seragam. Benar pendapat Ayah dulu, mereka yang berseragam tampak lebih pintar. Pangkatku: Pengatur Muda Pos. Bukan sembarang, Kawan. Dengan pangkat itu aku berwenang mencairkan wesel sampai seratus lima puluh ribu rupiah. Di atas angka itu, atasanku, Amtenaar Odji Dahrodji, yang turun tangan.
     Aku berjasa bagi mahasiswa miskin yang tak punya bukti sah bahwa ia warga Republik, sehingga sulit meng-uangkan wesel. Biasanya mahasiswa IPB dari daerah minus itu cengar-cengir menghadapku, dan wajahnya berbunga waktu punggung weselnya kuhantam dengan cap sakti mandraguna ini:



     Saat menghujamkan cap itu aku dilanda perasaan menjadi orang penting, dirasuki sindrom kekuasaan. OK, Power is sweet. Sekarang aku paham mengapa orang gila kuasa. Aku mengerti mengapa banyak pejabat hilir mudik ke paranormal agar tetap berjaya, dan maklum melihat pejabat pensiun segera kena borok usus atau mati separuh badan. Aku dan Arai berhasil menyelesaikan kuliah tepat waktu. Kami mengikuti tes beasiswa untuk sekolah strata dua ke Eropa.
     Sejak kecil aku harus bekerja keras demi pendidikan, mengorbankan segalanya. Harapan yang diembuskan beasiswa itu membuatku terpukau. Aku sadar bahwa apa yang kualami selama ini bukanlah aku sebagai diriku. Beasiswa itu menawarkan semacam turning point: titik belok bagi hidupku, sebuah kesempatan yang mungkin didapat orang yang selalu mencari dirinya sendiri. Aku telah tertempa untuk mengejar pendidikan, apa pun taruhannya.
Aku memutuskan keluar dari pekerjaan di kantor pos yang telah

menggiringku ke kutub moderat. Semakin lama semakin berkurang tantangannya. Pekerjaan itu tidak memberiku kelimpahan, tapi memberi keamanan finansial dan kehidupan yang itu-itu saja, demikian gampang diramalkan kesudahannya. Aku terjamin secara sederhana, terlindung oleh sistem, stabil secara psikologis, mapan secara sosial, dan semua itu membuatku bosan. Aku merasa seperti tupai yang sibuk menggendong pinangnya, kura-kura yang mengerut ke dalam tamengnya, atau siput yang sembunyi di balik cangkangnya.
     Aku ingin hidup mendaki puncak tantangan, menerjang batu granit kesulitan, menggoda mara bahaya, dan memecahkan misteri dengan sains. Aku ingin menghirup berupa-rupa pengalaman lalu terjun bebas menyelami labirin lika-liku hidup yang ujungnya tak dapat disangka. Aku mendamba kehidupan dengan kemungkinan-kemungkinan yang bereaksi satu sama lain seperti benturan molekul uranium: meletup tak terduga-duga, menyerap, mengikat, mengganda, berkembang, terurai, dan berpencar ke arah yang mengejutkan. Aku ingin ke tempat-tempat yang jauh, menjumpai beragam bahasa dan orang-orang asing. Aku ingin berkelana, menemukan arahku dengan membaca bintang gemintang. Aku ingin mengarungi padang dan gurun-gurun, ingin melepuh terbakar matahari, limbung dihantam angin, dan menciut dicengkeram dingin. Aku ingin kehidupan yang menggetarkan, penuh dengan penaklukan. Aku ingin hidup! Ingin merasakan sari pati hidup!

Mozaik 9
Saputangan


   Aku dan Arai menerima surat pengumuman tes beasiswa itu di Belitong. Dr. Michaella Woodward yang memberi komentar pada pengumuman itu membuat kami berbesar hati. Intinya, ia menganggap hasil riset kami berpotensi melahirkan teori baru dalam disiplin ilmu kami masing-masing. Karena itu Dr. Woodward meluluskan tes beasiswa kami. Aku gembira, berbulan-bulan kutekuni buku tebal yang runyam berjudul Financial Econometrics, sebelum menyusun proposal risetku, ternyata ada gunanya. Namun, aku tahu persis, kesuksesan proposalku bukan hanya karena aku dapat mengaplikasikan teori ketidakpastian- termasuk gerak Brown atau segala sebaran Gauss-untuk memetakan interkoneksi telekomunikasi, namun karena Motivation Letter-ku yang hebat luar biasa. Beginilah kutulis motivasiku:
